-- Merging decision tree log ---
manifest
ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\1367ba25e1e5f8daba36432ef01d838e\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\94632c9b961a202a9c4ea342b69470ee\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\dccf51b5486408809a36d69134831138\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\fa2e5e5f042e3ce22ead57754b00b197\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7cb403df6b5c7f4c82dbd93e1ff9bcd7\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\8edbfee0fc1a43d807a76d6e6fc91936\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\3970dc86dc943949d1ceeace7a78df74\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c43129980e68f47872ed400f3aaa0930\transformed\camera-view-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\6aa2dd5123b9472e80387db5d8efffce\transformed\camera-video-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\2913e3c4e6aeedf12b111ecf24b9d2c5\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f08c2325b7facfb41e95d7cffcf102b0\transformed\camera-camera2-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\21a8d175ab9321f2a00f71b405ff681a\transformed\camera-core-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.dagger:hilt-android:2.53.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e4ebc2d29b85c6829ef1bf457ae34bd1\transformed\hilt-android-2.53.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\aaf4439d28a2eeff21e1281dc5bdfa42\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.android.billingclient:billing-ktx:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d32e37d9230cdcd07c4e3ad95d37aac8\transformed\billing-ktx-7.1.1\AndroidManifest.xml:2:1-11:12
